3M,USSFTC,,,325520,327910,326130,339114,334412,334413,334416,334417,334418,334419,334290,33592,334112,334118,334510,339112,327120,327110,325612,334613,334614,,,,,
Anheuser-Busch Inc. ,USSFTC,,,312120,,,,,,,,,,,,,,,,,,,,,,,,,
Appvion ,USSFTC,,,322121,,,,,,,,,,,,,,,,,,,,,,,,,
Applied Materials,USSFTC,,,334413,334416,333242,334112,334118,334220,334513,335314,,,,,,,,,,,,,,,,,,
Armstrong,USSFTC,,,321819,321912,,,,,,,,,,,,,,,,,,,,,,,,
ASCO power technologies,USSFTC,,,335313,335311,335312,335314,,,,,,,,,,,,,,,,,,,,,,
Bacardi USA,USSFTC,,,312140,312130,,,,,,,,,,,,,,,,,,,,,,,,
Boeing Company ,USSFTC,,,336411,336412,336413,336414,336415,336419,,,,,,,,,,,,,,,,,,,,
Bradford Forest Inc. ,USSFTC,,,321113,,,,,,,,,,,,,,,,,,,,,,,,,
Bucyrus,USSFTC,,,333120,333131,333132,,,,,,,,,,,,,,,,,,,,,,,
"Cargill, Inc.",USSFTC,,,311211,311212,311221,311224,311225,311351,311611,311612,311613,311615,311930,31194,311314,111920,111120,111140,111150,111199,325211,324191,325998,325613,325199,313230,322220,322211
Case New Holland,USSFTC,,,333111,333112,333120,,,,,,,,,,,,,,,,,,,,,,,
"Caterpillar, Inc.",USSFTC,,,333111,333120,333131,333132,333618,333611,33612,335312,,,,,,,,,,,,,,,,,,
CLARK Manufacturing Inc.,USSFTC,,,333924,325510,326211,332999,,,,,,,,,,,,,,,,,,,,,,
DaimlerChrysler,USSFTC,,,336111,336112,336310,336320,336330,336340,336350,336360,,,,,,,,,,,,,,,,,,
Deere & Company,USSFTC,,,333111,333120,333912,335999,335129,335221,335312,325998,332216,333613,333112,333618,333612,333996,336999,,,,,,,,,,,
Dell,USSFTC,,,334111,334220,334310,333316,334118,325992,325910,334210,334613,333316,,,,,,,,,,,,,,,,
"Diageo North America, Inc. ",USSFTC,,,312140,,,,,,,,,,,,,,,,,,,,,,,,,
Dow Corning Company,USSFTC,,,325520,325510,325130,325180,325199,324191,325211,325212,325613,325220,,,,,,,,,,,,,,,,
Eastman Chemical,USSFTC,,,313110,325199,325220,325110,,,,,,,,,,,,,,,,,,,,,,
EFCO corp.,USSFTC,,,326199,332323,,,,,,,,,,,,,,,,,,,,,,,,
EDS,USSFTC,,,334111,334112,334118,,,,,,,,,,,,,,,,,,,,,,,
Eli Lilly and Company,USSFTC,,,325411,325412,325413,325414,,,,,,,,,,,,,,,,,,,,,,
Evergreen Farm,CT3,,,111140,111421,,,,,,,,,,,,,,,,,,,,,,,,
ExxonMobil,USSFTC,,,211111,211112,324110,325110,,,,,,,,,,,,,,,,,,,,,,
ERICO inc. ,USSFTC,,,327110,327212,332722,335931,335999,333992,335311,335313,,,,,,,,,,,,,,,,,,
FCI inc.,USSFTC,,,334417,,,,,,,,,,,,,,,,,,,,,,,,,
Fluor corporation,USSFTC,,,212111,212112,212113,324110,324199,325110,325193,325193,325199,325211,,,,,,,,,,,,,,,,
Ford Meter Box,USSFTC,,,331420,,,,,,,,,,,,,,,,,,,,,,,,,
Ford Motor Company,USSFTC,,,336111,336112,336310,336320,336330,336340,336350,336360,,,,,,,,,,,,,,,,,,
General Electric,USSFTC,,,335210,33522,336412,336413,336415,336419,335110,33512,333611,333132,333131,335210,33461,334210,335312,333618,325520,32541,,,,,,,,
General Motors Corporation ,USSFTC,,,336111,336112,336120,336211,336310,336320,336330,336340,336350,336360,336370,336390,,,,,,,,,,,,,,
GeniCon LC,USSFTC,,,339112,,,,,,,,,,,,,,,,,,,,,,,,,
