Company Name ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A - 1 MATTRESS FACTORY,USANAFTA,,,337910,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"A - 1 PLATING CO., INC",USANAFTA,,,332813,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"A - DEC INTERNATIONAL, INC.",USANAFTA,,,339114,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A&M Cabinets ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"A C PRODUCTS, INC.",USANAFTA,,,327110,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.J. ANTUNES & CO.,USANAFTA,,,333318,334513,335931,,,,,,,,,,,,,,,,,,,,,,,,,,
A.O. Smith Company,FTCOAL,,,335228,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABBOTT LABORATORIES,USANAFTA,FTCOAL,,339115,325411,325412,325413,325414,,,,,,,,,,,,,,,,,,,,,,,,
ABCO DIE CASTERS INC.,USANAFTA,,,333511,332812,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ACF INDUSTRIES, INC.",USANAFTA,,,336510,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACME ABRASIVE CO.,USANAFTA,,,327910,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACME FOUNDRY INC.,USANAFTA,,,331511,331512,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACME INDUSTRIAL EQUIPMENT,USANAFTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACME MANUFACTURING CO.,USANAFTA,,,327910,333517,333519,,,,,,,,,,,,,,,,,,,,,,,,,,
"ACME VIAL & GLASS CO., INC.",USANAFTA,,,327212,327213,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ADAMS BUSINESS FORMS, INC.",USANAFTA,,,323111,323113,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ADH HEALTH PRODUCTS, INC.",USANAFTA,,,325412,325411,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADVANCE GRAPHICS EQUIPMENT,USANAFTA,,,333244,323120,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ADVANTEK, INC.",USANAFTA,,,327992,326112,326111,334413,,,,,,,,,,,,,,,,,,,,,,,,,
